1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.069677 cmd_parse_build_commands 0:3 0:2: cursor-left
1764022721.069679 cmd_parse_build_commands 0:0: send
1764022721.069680 cmd_parse_build_commands 0:1: -X
1764022721.069682 cmd_parse_build_commands 0:2: cursor-left
1764022721.069684 args_parse_flags: next -X
1764022721.069685 args_parse_flags: -X
1764022721.069687 args_parse_flags: next cursor-left
1764022721.069688 args_parse: flags end at 2 of 3
1764022721.069690 args_parse: 2 = cursor-left (type STRING)
1764022721.069694 cmd_parse_build_commands: send-keys -X cursor-left
1764022721.069696 args_parse_flags: next -Tcopy-mode-vi
1764022721.069697 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069699 args_parse_flags: next Left
1764022721.069700 args_parse: flags end at 2 of 4
1764022721.069701 args_parse: 2 = Left (type STRING)
1764022721.069703 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1764022721.069708 cmd_parse_build_commands: bind-key -T copy-mode-vi Left { send-keys -X cursor-left }
1764022721.069710 cmdq_get_command: [bind-key/0x5590e2e2cbe0] group 2681
1764022721.069712 cmdq_append <global>: [bind-key/0x5590e2e2cbe0]
1764022721.069713 yylex_token: end at WS
1764022721.069714 yylex_token: bind
1764022721.069716 yylex_token: end at WS
1764022721.069717 yylex_token: -Tcopy-mode-vi
1764022721.069719 yylex_token: end at WS
1764022721.069720 yylex_token: Right
1764022721.069721 yylex_token: end at WS
1764022721.069723 yylex_token: send
1764022721.069724 yylex_token: end at WS
1764022721.069725 yylex_token: -X
1764022721.069727 yylex_token: end at WS
1764022721.069728 yylex_token: cursor-right
1764022721.069730 cmd_parse_build_commands 0:0: bind
1764022721.069731 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069733 cmd_parse_build_commands 0:2: Right
1764022721.069734 cmd_parse_build_commands 0:3 0:0: send
1764022721.069735 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069737 cmd_parse_build_commands 0:3 0:2: cursor-right
1764022721.069739 cmd_parse_build_commands 0:0: send
1764022721.069740 cmd_parse_build_commands 0:1: -X
1764022721.069741 cmd_parse_build_commands 0:2: cursor-right
1764022721.069743 args_parse_flags: next -X
1764022721.069745 args_parse_flags: -X
1764022721.069746 args_parse_flags: next cursor-right
1764022721.069747 args_parse: flags end at 2 of 3
1764022721.069749 args_parse: 2 = cursor-right (type STRING)
1764022721.069751 cmd_parse_build_commands: send-keys -X cursor-right
1764022721.069752 args_parse_flags: next -Tcopy-mode-vi
1764022721.069754 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069755 args_parse_flags: next Right
1764022721.069757 args_parse: flags end at 2 of 4
1764022721.069758 args_parse: 2 = Right (type STRING)
1764022721.069760 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1764022721.069763 cmd_parse_build_commands: bind-key -T copy-mode-vi Right { send-keys -X cursor-right }
1764022721.069765 cmdq_get_command: [bind-key/0x5590e2e2d710] group 2689
1764022721.069766 cmdq_append <global>: [bind-key/0x5590e2e2d710]
1764022721.069767 yylex_token: end at WS
1764022721.069769 yylex_token: bind
1764022721.069770 yylex_token: end at WS
1764022721.069772 yylex_token: -Tcopy-mode-vi
1764022721.069773 yylex_token: end at WS
1764022721.069774 yylex_token: M-x
1764022721.069776 yylex_token: end at WS
1764022721.069777 yylex_token: send
1764022721.069778 yylex_token: end at WS
1764022721.069780 yylex_token: -X
1764022721.069781 yylex_token: end at WS
1764022721.069783 yylex_token: jump-to-mark
1764022721.069784 cmd_parse_build_commands 0:0: bind
1764022721.069786 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069787 cmd_parse_build_commands 0:2: M-x
1764022721.069789 cmd_parse_build_commands 0:3 0:0: send
1764022721.069790 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069792 cmd_parse_build_commands 0:3 0:2: jump-to-mark
1764022721.069794 cmd_parse_build_commands 0:0: send
1764022721.069795 cmd_parse_build_commands 0:1: -X
1764022721.069796 cmd_parse_build_commands 0:2: jump-to-mark
1764022721.069799 args_parse_flags: next -X
1764022721.069800 args_parse_flags: -X
1764022721.069801 args_parse_flags: next jump-to-mark
1764022721.069803 args_parse: flags end at 2 of 3
1764022721.069804 args_parse: 2 = jump-to-mark (type STRING)
1764022721.069806 cmd_parse_build_commands: send-keys -X jump-to-mark
1764022721.069808 args_parse_flags: next -Tcopy-mode-vi
1764022721.069811 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069812 args_parse_flags: next M-x
1764022721.069814 args_parse: flags end at 2 of 4
1764022721.069815 args_parse: 2 = M-x (type STRING)
1764022721.069819 args_parse: 3 = send-keys -X jump-to-mark (type COMMANDS)
1764022721.069822 cmd_parse_build_commands: bind-key -T copy-mode-vi M-x { send-keys -X jump-to-mark }
1764022721.069824 cmdq_get_command: [bind-key/0x5590e2e2e140] group 2697
1764022721.069825 cmdq_append <global>: [bind-key/0x5590e2e2e140]
1764022721.069827 yylex_token: end at WS
1764022721.069828 yylex_token: bind
1764022721.069830 yylex_token: end at WS
1764022721.069831 yylex_token: -Tcopy-mode-vi
1764022721.069832 yylex_token: end at WS
1764022721.069833 yylex_token: C-Up
1764022721.069835 yylex_token: end at WS
1764022721.069836 yylex_token: send
1764022721.069837 yylex_token: end at WS
1764022721.069839 yylex_token: -X
1764022721.069840 yylex_token: end at WS
1764022721.069841 yylex_token: scroll-up
1764022721.069843 cmd_parse_build_commands 0:0: bind
1764022721.069844 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069846 cmd_parse_build_commands 0:2: C-Up
1764022721.069847 cmd_parse_build_commands 0:3 0:0: send
1764022721.069849 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069850 cmd_parse_build_commands 0:3 0:2: scroll-up
1764022721.069852 cmd_parse_build_commands 0:0: send
1764022721.069853 cmd_parse_build_commands 0:1: -X
1764022721.069855 cmd_parse_build_commands 0:2: scroll-up
1764022721.069857 args_parse_flags: next -X
1764022721.069858 args_parse_flags: -X
1764022721.069859 args_parse_flags: next scroll-up
1764022721.069861 args_parse: flags end at 2 of 3
1764022721.069862 args_parse: 2 = scroll-up (type STRING)
1764022721.069864 cmd_parse_build_commands: send-keys -X scroll-up
1764022721.069865 args_parse_flags: next -Tcopy-mode-vi
1764022721.069867 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069868 args_parse_flags: next C-Up
1764022721.069870 args_parse: flags end at 2 of 4
1764022721.069871 args_parse: 2 = C-Up (type STRING)
1764022721.069873 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1764022721.069876 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up { send-keys -X scroll-up }
1764022721.069878 cmdq_get_command: [bind-key/0x5590e2e2ec60] group 2705
1764022721.069879 cmdq_append <global>: [bind-key/0x5590e2e2ec60]
1764022721.069880 yylex_token: end at WS
1764022721.069882 yylex_token: bind
1764022721.069883 yylex_token: end at WS
1764022721.069884 yylex_token: -Tcopy-mode-vi
1764022721.069886 yylex_token: end at WS
1764022721.069887 yylex_token: C-Down
1764022721.069888 yylex_token: end at WS
1764022721.069890 yylex_token: send
1764022721.069891 yylex_token: end at WS
1764022721.069892 yylex_token: -X
1764022721.069894 yylex_token: end at WS
1764022721.069895 yylex_token: scroll-down
1764022721.069897 cmd_parse_build_commands 0:0: bind
1764022721.069898 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1764022721.069900 cmd_parse_build_commands 0:2: C-Down
1764022721.069903 cmd_parse_build_commands 0:3 0:0: send
1764022721.069905 cmd_parse_build_commands 0:3 0:1: -X
1764022721.069911 cmd_parse_build_commands 0:3 0:2: scroll-down
1764022721.069915 cmd_parse_build_commands 0:0: send
1764022721.069917 cmd_parse_build_commands 0:1: -X
1764022721.069918 cmd_parse_build_commands 0:2: scroll-down
1764022721.069921 args_parse_flags: next -X
1764022721.069922 args_parse_flags: -X
1764022721.069924 args_parse_flags: next scroll-down
1764022721.069925 args_parse: flags end at 2 of 3
1764022721.069926 args_parse: 2 = scroll-down (type STRING)
1764022721.069928 cmd_parse_build_commands: send-keys -X scroll-down
1764022721.069930 args_parse_flags: next -Tcopy-mode-vi
1764022721.069931 args_parse_flag_argument: -T = copy-mode-vi
1764022721.069933 args_parse_flags: next C-Down
1764022721.069934 args_parse: flags end at 2 of 4
1764022721.069935 args_parse: 2 = C-Down (type STRING)
1764022721.069937 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1764022721.069940 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down { send-keys -X scroll-down }
1764022721.069942 cmdq_get_command: [bind-key/0x5590e2e2f830] group 2713
1764022721.069944 cmdq_append <global>: [bind-key/0x5590e2e2f830]
1764022721.069947 cmdq_append <global>: [key_bindings_init_done/0x5590e2e2f9b0]
1764022721.070013 add peer 0x5590e2e30670: 8 (0x5590e2e2fb60)
1764022721.070022 new client 0x5590e2e2fb60
1764022721.070037 server loop enter
1764022721.070890 peer 0x5590e2e30670 message 111
1764022721.070894 client 0x5590e2e2fb60 IDENTIFY_LONGFLAGS 0x18010000
1764022721.070895 peer 0x5590e2e30670 message 111
1764022721.070897 client 0x5590e2e2fb60 IDENTIFY_LONGFLAGS 0x18010000
1764022721.070899 peer 0x5590e2e30670 message 101
1764022721.070901 client 0x5590e2e2fb60 IDENTIFY_TERM foot
1764022721.070902 peer 0x5590e2e30670 message 109
1764022721.070917 client 0x5590e2e2fb60 IDENTIFY_FEATURES 
1764022721.070921 peer 0x5590e2e30670 message 102
1764022721.070923 client 0x5590e2e2fb60 IDENTIFY_TTYNAME /dev/pts/3
1764022721.070924 peer 0x5590e2e30670 message 108
1764022721.070929 client 0x5590e2e2fb60 IDENTIFY_CWD /home/bs/personal/dotfiles/.config/tmux/plugins/tpm
1764022721.070930 peer 0x5590e2e30670 message 112
1764022721.070934 client 0x5590e2e2fb60 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1764022721.070936 peer 0x5590e2e30670 message 112
1764022721.070937 client 0x5590e2e2fb60 IDENTIFY_TERMINFO am=1
1764022721.070939 peer 0x5590e2e30670 message 112
1764022721.070940 client 0x5590e2e2fb60 IDENTIFY_TERMINFO AX=1
1764022721.070942 peer 0x5590e2e30670 message 112
1764022721.070943 client 0x5590e2e2fb60 IDENTIFY_TERMINFO bce=1
1764022721.070945 peer 0x5590e2e30670 message 112
1764022721.070946 client 0x5590e2e2fb60 IDENTIFY_TERMINFO bel=\a
1764022721.070948 peer 0x5590e2e30670 message 112
1764022721.070949 client 0x5590e2e2fb60 IDENTIFY_TERMINFO blink=\033[5m
1764022721.070951 peer 0x5590e2e30670 message 112
1764022721.070952 client 0x5590e2e2fb60 IDENTIFY_TERMINFO bold=\033[1m
1764022721.070954 peer 0x5590e2e30670 message 112
1764022721.070955 client 0x5590e2e2fb60 IDENTIFY_TERMINFO civis=\033[?25l
1764022721.070957 peer 0x5590e2e30670 message 112
1764022721.070958 client 0x5590e2e2fb60 IDENTIFY_TERMINFO clear=\033[H\033[2J
1764022721.070960 peer 0x5590e2e30670 message 112
1764022721.070962 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1764022721.070963 peer 0x5590e2e30670 message 112
1764022721.070965 client 0x5590e2e2fb60 IDENTIFY_TERMINFO colors=256
1764022721.070966 peer 0x5590e2e30670 message 112
1764022721.070968 client 0x5590e2e2fb60 IDENTIFY_TERMINFO Cr=\033]112\033\\
1764022721.070969 peer 0x5590e2e30670 message 112
1764022721.070971 client 0x5590e2e2fb60 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\033\\
1764022721.070972 peer 0x5590e2e30670 message 112
1764022721.070974 client 0x5590e2e2fb60 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1764022721.070975 peer 0x5590e2e30670 message 112
1764022721.070977 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cub=\033[%p1%dD
1764022721.070978 peer 0x5590e2e30670 message 112
1764022721.070980 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cub1=\b
1764022721.070981 peer 0x5590e2e30670 message 112
1764022721.070985 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cud=\033[%p1%dB
1764022721.070986 peer 0x5590e2e30670 message 112
1764022721.070988 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cud1=\n
1764022721.070989 peer 0x5590e2e30670 message 112
1764022721.070991 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1764022721.070992 peer 0x5590e2e30670 message 112
1764022721.070994 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cuf1=\033[C
1764022721.070995 peer 0x5590e2e30670 message 112
1764022721.070997 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1764022721.070998 peer 0x5590e2e30670 message 112
1764022721.071000 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1764022721.071001 peer 0x5590e2e30670 message 112
1764022721.071003 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cuu1=\033[A
1764022721.071005 peer 0x5590e2e30670 message 112
1764022721.071006 client 0x5590e2e2fb60 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1764022721.071008 peer 0x5590e2e30670 message 112
1764022721.071009 client 0x5590e2e2fb60 IDENTIFY_TERMINFO dch=\033[%p1%dP
1764022721.071014 peer 0x5590e2e30670 message 112
1764022721.071015 client 0x5590e2e2fb60 IDENTIFY_TERMINFO dch1=\033[P
1764022721.071017 peer 0x5590e2e30670 message 112
1764022721.071018 client 0x5590e2e2fb60 IDENTIFY_TERMINFO dim=\033[2m
1764022721.071020 peer 0x5590e2e30670 message 112
1764022721.071021 client 0x5590e2e2fb60 IDENTIFY_TERMINFO dl=\033[%p1%dM
1764022721.071023 peer 0x5590e2e30670 message 112
1764022721.071024 client 0x5590e2e2fb60 IDENTIFY_TERMINFO dl1=\033[M
1764022721.071026 peer 0x5590e2e30670 message 112
1764022721.071027 client 0x5590e2e2fb60 IDENTIFY_TERMINFO E3=\033[3J
1764022721.071029 peer 0x5590e2e30670 message 112
1764022721.071030 client 0x5590e2e2fb60 IDENTIFY_TERMINFO ech=\033[%p1%dX
1764022721.071032 peer 0x5590e2e30670 message 112
1764022721.071035 client 0x5590e2e2fb60 IDENTIFY_TERMINFO ed=\033[J
1764022721.071036 peer 0x5590e2e30670 message 112
1764022721.071038 client 0x5590e2e2fb60 IDENTIFY_TERMINFO el=\033[K
1764022721.071040 peer 0x5590e2e30670 message 112
1764022721.071041 client 0x5590e2e2fb60 IDENTIFY_TERMINFO el1=\033[1K
1764022721.071043 peer 0x5590e2e30670 message 112
1764022721.071044 client 0x5590e2e2fb60 IDENTIFY_TERMINFO fsl=\033\\
1764022721.071046 peer 0x5590e2e30670 message 112
1764022721.071047 client 0x5590e2e2fb60 IDENTIFY_TERMINFO home=\033[H
1764022721.071049 peer 0x5590e2e30670 message 112
1764022721.071051 client 0x5590e2e2fb60 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1764022721.071052 peer 0x5590e2e30670 message 112
1764022721.071054 client 0x5590e2e2fb60 IDENTIFY_TERMINFO ich=\033[%p1%d@
1764022721.071055 peer 0x5590e2e30670 message 112
1764022721.071057 client 0x5590e2e2fb60 IDENTIFY_TERMINFO ich1=\033[@
1764022721.071058 peer 0x5590e2e30670 message 112
1764022721.071060 client 0x5590e2e2fb60 IDENTIFY_TERMINFO il=\033[%p1%dL
1764022721.071061 peer 0x5590e2e30670 message 112
1764022721.071063 client 0x5590e2e2fb60 IDENTIFY_TERMINFO il1=\033[L
1764022721.071065 peer 0x5590e2e30670 message 112
1764022721.071066 client 0x5590e2e2fb60 IDENTIFY_TERMINFO indn=\033[%p1%dS
1764022721.071068 peer 0x5590e2e30670 message 112
1764022721.071069 client 0x5590e2e2fb60 IDENTIFY_TERMINFO invis=\033[8m
1764022721.071071 peer 0x5590e2e30670 message 112
1764022721.071072 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kcbt=\033[Z
1764022721.071074 peer 0x5590e2e30670 message 112
1764022721.071076 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kcub1=\033OD
1764022721.071077 peer 0x5590e2e30670 message 112
1764022721.071081 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kcud1=\033OB
1764022721.071083 peer 0x5590e2e30670 message 112
1764022721.071084 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kcuf1=\033OC
1764022721.071086 peer 0x5590e2e30670 message 112
1764022721.071087 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kcuu1=\033OA
1764022721.071089 peer 0x5590e2e30670 message 112
1764022721.071090 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDC=\033[3;2~
1764022721.071092 peer 0x5590e2e30670 message 112
1764022721.071094 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDC3=\033[3;3~
1764022721.071095 peer 0x5590e2e30670 message 112
1764022721.071097 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDC4=\033[3;4~
1764022721.071098 peer 0x5590e2e30670 message 112
1764022721.071100 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDC5=\033[3;5~
1764022721.071101 peer 0x5590e2e30670 message 112
1764022721.071103 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDC6=\033[3;6~
1764022721.071105 peer 0x5590e2e30670 message 112
1764022721.071106 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDC7=\033[3;7~
1764022721.071108 peer 0x5590e2e30670 message 112
1764022721.071109 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kdch1=\033[3~
1764022721.071111 peer 0x5590e2e30670 message 112
1764022721.071112 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDN=\033[1;2B
1764022721.071114 peer 0x5590e2e30670 message 112
1764022721.071115 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDN3=\033[1;3B
1764022721.071117 peer 0x5590e2e30670 message 112
1764022721.071119 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDN4=\033[1;4B
1764022721.071120 peer 0x5590e2e30670 message 112
1764022721.071122 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDN5=\033[1;5B
1764022721.071125 peer 0x5590e2e30670 message 112
1764022721.071128 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDN6=\033[1;6B
1764022721.071130 peer 0x5590e2e30670 message 112
1764022721.071132 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kDN7=\033[1;7B
1764022721.071133 peer 0x5590e2e30670 message 112
1764022721.071135 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kend=\033OF
1764022721.071136 peer 0x5590e2e30670 message 112
1764022721.071138 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kEND=\033[1;2F
1764022721.071139 peer 0x5590e2e30670 message 112
1764022721.071140 client 0x5590e2e2fb60 IDENTIFY_TERMINFO kEND3=\033[1;3F
